11 0
      #      ###    ###
      ####   ###    ###
      ###    ###    ###
     ######################
     ######################
    ####     ###    ####
   ###       ###########
   ###       ###########
  ####          ####
 #####    ################
######    ################
 #####    ################
 ## ###   ###   ###    ###
  # ###   ################
    ###   ################
    ###         ###
    ###   ################
    ###   ################
    ###   ################
    ###         ####
    ###    ##############
    ###    ##############
    ###         ###
    ###  ##################
    ###  ##################
    ###  ##################
