11 0
     ###          ###
     ###         ####
     ###         #####
     ###        ######
     ###        #######
 ###########   #### ###
 ###########  #####  ###
 ########### #####   ####
 ### ### ########     #####
 ### ### #######       ####
 ### ### ######         ##
 ### ### ### # ###   ###
 ### ### ###   ###   ###
 ###########   ###   ###
 ###########   ###   ###
 ###########   ###   ###
 ### ###       ###   ###
     ######    ###   ###
     ### ##    ###   ###
     ### ###   ###   ###
     #######  ####   ###
#################    ###
#################    ###
 ######   #######    ###
             ###     ###
              #      ###
