12 1
   ###            ##
   ###   ########### ##
   ###   ###############
   ###       ###  ####
   ###    #  ###  ###  ##
################  ########
######### #####    ######
#########  ####     ###
   ###    ####      ####
   ###   #################
   ###   ################
   ### #### ########## ##
   ######      ###
#########      ###
#######        ###
######    ###############
## ###    ###############
   ###    ###############
   ###        #####
   ###       ########
   ###      ########## ##
   ###     #####  #######
######   ######     #####
 #####   #####       ###
 ####     ##          #
