11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###  ###  ###
           ###
           ###
#########################
#########################
#########################
           ###
           ###
           ###
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
