12 1
   ###
   ###      ##############
  #######   ##############
  #######   ##############
  #######       ## ###
 ###  ###    ############
####  ###    ############
###########  ############
###########  ## ## ##  ##
 ### ## ###  ############
 ##########  ############
 ##########
 ##########   ###########
 ##########   ###########
 ### ## ###   ###########
 ##########
 ########## ##############
            ##############
 ## #### ###  #  ###
 ## ## # ###  ###### ###
 ## ## ######### ### ####
 ## ## ## ###### ###  ###
### ## ##  ####  ###   ###
### ## ##  ###  ####   ###
###             ###
