11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###    ##
     ####    ###
     ###     ####
   ######################
   ######################
  ######      ###
########################
########################
# # ####################
     ###      ###
     ###################
     ###################
     ###      ###
     ####################
     ####################
     ###
   ###  ####  ###    ###
   ###  ####  ####   #### #
  ####  ####   ###    #####
 ####   ####   ####    ####
  ##    ####    #      ##
