11 1
     ###      ###
     ###      ###
     ####     ###
    #####     #####
    ######   ######
   ######## ########
 ##### ######### #####
 ####   #######   ####
 ###      ###      ###
          ###
          ###
#######################
#######################
#######################

  ########  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ########
  ######### ########
      ##### ########
