11 1
            ##
          #####
           #####
            ####
 ########################
 ########################
 ########################
 ###                 ####
 ###       ###       ####
 ###       ###
           ###
     ##    ###      ##
    ####   ###     ####
    ###    ###     ####
   ####    ###    ####
  ####    #####   ###
  ###     #####  ####
    #     #######  #
         #### ###
        ##### ####
       #####   ####
      #####    ######  ###
   #######      ##########
#########        #########
 ######              ####
 ####                 ##
