11 2
                 ###
                 ###
#############    ###
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
###      ###########
###      ####    ###
###      ####    ###
#############    ###
#############    ###
#############    ###
                 ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
