11 1
   #
   ###      ##############
   ###   #  ##############
  ########  ##############
  ########  ##############
  ###  ##   ### ## ##  ###
 ###  ###   ### ## ##  ###
####  ###   ##############
########### ##############
########### ##############
 ### ## ###      ###
 ##########   ##########
 ##########  ############
 ########### ### #### ###
 ##############  ###  ####
 ### ## #######  ###   ##
 ##########  #   ###
 ##########    ########
              ##########
 ## #### ##   ###### ####
 ## ## # ### #######  ###
 ## ## ######### ###  ####
### ## ## #####  ###   ###
### ## ##  ####  ###   ###
##  ##       #   ###
 #               ###
