12 2
            ####  ###
            ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
###         ####  ###
###         #########
###         #########
###         #########
###         ####  ###
###         ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
            ####  ###
                  ###
          ####    ###
          ####
          #####
         ######
        ########
       ####  #####
    #######  ########
   #######     ########
   #####         #####
    #               ##
