11 1
   ###          #
   ###          ###
   ###         ####
   ###        ######
   ###       ########
   ###      ##########
######### ######  #####
###############    ######
##########################
   ###  ##################
   ###   ## ########## ##
   ###
   ### ## ###############
   ###### ###############
######### ###############
########  ##  ##  ##  ###
######    ##  ##  ##  ###
 # ###    ##  ##  ##  ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ##  ##  ##  ###
   ###    ##  ##  #######
######    ##  ##  #######
 #####    ##  ##  #######
 ####     ##  ##  ## ###
