12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
 ##############   ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###      ###
################  ###
################  ###
###############   ###
                  ###

     ################
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ################
