12 1
 #########  ############
 #########  ############
 #########  ###      ###
       ###  ############
 #########  ############
 #########      ###
 ######    ##############
 ###       ##############
 ######### ###  ###   ###
########## ##############
    ###### ##############
       ### ##############
       ###      ###  ###
   #######################
   #######################
   ###### ################
           ###         #
  #####################
  #####################
  #####################
         ####       ###
      ######        ###
#########      ########
 ########       #######
  ####          ######
