11 1
              ### ###
              ### ###
############  ### ###
############  ### ###
################# ###
  ###  ###  ##### ###
  ###  ###  ##### ###
  ###  ###    ### ###
  ###  ###  ##### ###
  ###  ###  ##### ###
  ###  ###  ##### ###
############  ### ###
############  ### ###
############# ### ###
              ### ###

    ####          ####
    ####          ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
