12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
############     ###
############     ###
###########      ###
      #####      ###
    ######       ###
 ######          ###
#######          ###
#####            ###
 #
   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
