11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
     ####
     ###
    ####
   ####################
   ####################
  #####################
 #####              ###
#####               ###
################    ###
################    ###
    ############    ###
    ###      ###    ###
    ############   ####
    ############ ######
    ############ #####
    ###          #### ##
    ###               ###
    ###              ####
    #####################
    ####################
      #################
