11 0
      ##       #
      ###      ###
     ####     ############
    ######   #############
   ######### #############
  ####  #### ###
######    # ####
########## ###############
 ######### ###############
 # ####### #  ###      ###
     ###      ### ##   ###
     ###      ### ###  ###
     ###      ###  ### ###
 ##########   ###   #  ###
 ########## ###############
 ########## ###############
  #  ### ###  ###  #  ###
 ### ### ##   ### ### ###
  ## ### ##   ### ### ###
  #####  ##  ###   ## ###
  #####  ##  #############
     ######  #############
 ###########          ###
 ###########         ####
 #######          ######
 #                 ####
