11 1
   ###        ####
  ##########  ###
 ########################
 ########################
#### ####  ###    ###
####  ###  ###    ####
 ##   ##     #     ##
  ######################
  ######################
  ######################
  ###
  ### ################
  ### ################
  ### ################
  ###        ###
  ###  ##############
  ###  ##############
  ###        ###
  ### #################
  ### #################
  ### #################
  ###
  ######################
  ######################
  ######################
