11 1
  ###########   ###
  ###########  ###########
    ##  ####   ###########
    ######    ############
################### ####
#######################
   ######  ##    #####
  ####### ###   #######
##### ###    #############
 ##  ####     ####   ####
 #   ####      #       ##
    ##################
    ##################
                  ###
     ####         ###
     ###          ###
     ####################
    #####################
                      ###
 ##################   ###
 ##################  ####
 ##################  ###
                     ###
                  ######
                  #####
