13 2
#########################
#########################
#########################
                  ###
                  ###
                  ###
                  ###
   ###########    ###
   ###########    ###
   ###########    ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###########    ###
   ###########    ###
   ###########    ###
   ###            ###
   ###            ###
                  ###
                  ###
             ########
             ########
              ######
