12 1
  #    ##################
####   ##################
 ####  ###            ###
 ####  ###     ###    ###
  #### ##################
   ###   #############
   ##    #############
               ###
        ################
        ################
######  ####   ###   ###
######  ################
######  ################
   ###  ####   ###   ###
   ###  ################
   ###  ################
   ###         ###
   ### ##################
   ### ##################
  ####         ###
 #######       ###
##########               #
###   ####################
###     ##################
 #        ###############
