11 0
   ###          ####
   ####   ################
    ####  ################
    ###   ################
 ########       ###
 ######### ##############
 ########  ##############
      ###
     ####  ##############
     ###   ##############
    ###    ###        ###
   #####   ##############
  ######## ##############
 #########  ###     ####
#########    ###    ###
 #####  ###################
 #####   ##################
    ###  ##################
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ##############
    ###       ###########
