12 0
                  ######
          ###############
 ######## ###############
 ########       ##   ####
 ########  ###  ##   ###
   ###     ###  ##  ###
   ###      ##  ### ###
   ###    ###############
   ###    ###############
 ######## ###############
 ########    ###
 #########################
 #########################
   ###   #################
   ###      ###
   ###      ############
   ###      ############
   ### ##  #####    ###
   ######  ######   ###
################## ###
 ######   ###  #######
 ###     ####   ######
        ####  ###########
       #### ###### #######
        ##   ###     ####
