11 1
   ###
   ###
   ###    ################
   ###    ################
   ###    ################
   ###    ###
######### ### ###########
######### ### ###########
######### ### ###########
   ####   ###     ###
   #####  ###     ###
  ####### ### ###########
  ########### ###########
  ###  ## ### ###########
 ####  ## ### ###########
 ####     ###     ###
#####     ###     ###
#####     ###     ###
## ###    ### ###########
## ###    ### ###########
   ###    ### ###########
   ###    ###
   ###    ################
   ###    ################
   ###    ################
   ###
