11 1
                 ###
  ############   ###
  ############   ##
  ############  ###
  ###      ###  ###########
  ############  ##########
  ############  ##########
  ############ ###     ###
  ###      ### ###     ###
  ###################  ##
  ############### ### ###
   ####       ### ### ###
   ###         #  ### ###
 ##############   ###
 ##############   ###
####  ####  ###   ###
####  ####  ###   ###
 #### ####  ###  ####
 #### ##### ###  ####
  ###### ######  ######
  ### #  # #### ### ###
  ######## ###  ###  ###
  ######## ### ####  ####
           #######    ####
        #########      ###
         ####  #        #
