11 1
    ##         ####
  ###########  ####
  ########################
  ########################
 #### ###   #####  ###
####  ####  ####    ###
####   #  ##  #     #
## #     #####    #
        ######  ####
       ##### #  #####
      ####       #####
    #####         #####
  ######################
  #######################
  ####   ################
   ###                ##

    ###################
    ###################
    ###################
    ###             ###
    ###             ###
    ###################
    ###################
    ###################
    ###             ###
