11 1
  ####          ###
  ###      ##   ###   ##
  ###     ####  ###   ###
  ###      ###  ###  ###
  ###    #################
##########################
##########################
############           ###
############           ###
  ##  ###  ###############
 ###  ###  ###############
 ###  ###  #############
 ###  ###  ###       ###
 ###  ##   #############
 ##  ###   #############
#### ###        ###
#### ###  ###############
 ######   ###############
  #####   ###############
   #####  ###############
   ###### ###   ###   ###
  ####### ###   ###   ###
 ####  ## ###   ### #####
####      ###   ### #####
###             ### #   #
 #              ###
