12 1
    ###         ###
    ###         ###
    ####        ####
     ##          ###
###########       #
########### ##############
########### ##############
            ##############
 #########       ###
 #########       ###
 #########       ###
                 ###
 #########  #############
 #########  #############
 #########  #############
                 ###
 #########       ###
 #########       ###
 #########       ###
 ###   ###       ###
 #########       ###
 ######### ###############
 ######### ###############
 ######### ###############
 ###
