12 1
      ###
     ####
     ### #################
     ### #################
    #### #################
   ###               ###
   ###               ###
  ####               ###
 #####   #########   ###
######   #########   ###
 #####   #########   ###
 #####   ###   ###   ###
  # ###  ###   ###   ###
    ###  ###   ###   ###
    ###  ###   ###   ###
    ###  #########   ###
    ###  #########   ###
    ###  #########   ###
    ###  ###         ###
    ###  ###         ###
    ###              ###
    ###              ###
    ###         ########
    ###          #######
    ###          ######
