12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
    #########     ###
  #####  ######   ###
######    ######  ###
 ####       ###   ###
 ##               ###

   ########  #########
   ########  #########
   ########  #########
   ########  #########
        ###  ###   ###
   ########  ###   ###
   ########  ###   ###
   #####     ###   ###
   ###       #########
   ######### #########
       ##### #########
