11 0
      #
     ####   ##########
    #####   ##########
   #### #   ##########
  #####     ###    ###
 #####      ###    ###
 #### #     ###    ###
  #   ###  ####    ###
     #### ####     #######
    #########      #######
   ####  ###        ######
  #####   #
 ######  ###############
#######  ################
 ######  ###############
 ## ###   ####      ####
    ###    ###      ###
    ###    ####    ####
    ###     ####  ####
    ###      ########
    ###       ######
    ###      ########
    ###   ##############
    ### ######## #########
    ### ######     ######
    ###  ##           ###
