11 1
    ###             ###
    ###             ###
##  ###  ###  ##    ###
### ### ###  ###### ###
 ## ### ###  ###### ###
 ## ### ###    #### ###
 ## #######     ##  ###
 ##########    ###  ###
 ##########         ###
    ###      #      ###
########### ####    ###
#################   ###
##################  ###
   ####    ##  ##   ###
   ####             ###
  #######           ###  #
  ########         #######
 ###### ###  #############
### ### ## ##############
### ###  # ######## ###
### ###    ##       ###
##  ###             ###
 #  ###             ###
    ###             ###
    ###             ###
    ###             ###
