12 2
         ####
         ####
        #####
        ###
        ###
       ####
#########################
#########################
#########################
      ####      ####
     ####       ####
     ####       ####
    ####       ####
    ####       ####
   ######     #####
   ########   ####
     ############
       ##########
         #########
         ###########
      ################
  #########    #########
###########      ########
 #####             #####
 #                   ##
