11 0
     ##         ###
     ###        ###
     ###        ###
    ####        ###
    #########   ###
    #########   ###
    #########   ###
   ####   ###   ######
   ####   ###   #######
   ###    ###   #######
  #####   ###   ########
  #####   ###   ###  ####
 ######   ###   ###  #####
 ####### ####   ###   ####
 ### ### ###    ###    ###
   # #######    ###    #
      ######    ###
      #####     ###
       ####     ###
      ######    ###
     ########   ###
    ##########
## #####  #######
#######    ################
######       ##############
  ###           ##########
