12 1
      ###         ###
      ###         ###
 ############ ###########
 ############ ###########
 ############ ###########
    #######     ######
## #########   #########
######### ###############
##### ###  ###### ### ####
 ###  ###    ###  ###  ##
  #   ###     #   ###

 #########################
 ########################
 ########################
            ###      ###
     ###    ###      ###
     ###    ##########
    ####    ##########
    #####   ##########
   #######  ###
  #############
###### ###################
 ####    #################
 ###       ##############
