11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
               #    #
############# ###  ###
############# ###########
    ## ##    ############
 ########################
 ################  ###
 ########################
 ########################
 ## ## ## ### ###########
 ## ## ## ### ###  ###
 ##### ###### ###########
 ####  ###### ###########
 ##       ### ###  ###
 ############ ############
 ############ ############
 ############ ############
 ##       ### #
 ########################
 ########################
 ##       ##### ##########
 ##       ### #  ## #   #
