12 1
     ###          ###
     ###          ###
 ########### #############
 ########### #############
 ########### #############
    ######      ######
   ########    #########
  ########### ###########
 ################ ### ####
 ### #####  ####  ###  ###
  #  ###      #   ###   #

    ###################
    ###################
    ###################

 #########################
 #########################
 #########################
     #      ###    ##
##  ####    ###   ##### ##
########    ###      #####
###### ########      #####
  ###   #######       ###
         #####
