11 1
      ### ###    ####
      ### ####   ###
###############  ###
###############  ###
###############  ###
      ###       ##########
 #############  ##########
 #############  ##########
 #############  ###   ###
 ###  ###  ### ###    ###
 #################    ###
 ################### ###
 ################### ###
 ###  ###  ### ##### ###
 ###   ##  ###   ### ###
      ###         ######
###############   ####
###############   ####
###############   ####
    ###            ###
   ###########    #####
   ###########   ######
  ############  ########
 ####     ###  ####  #####
####   ###### ####    ####
 ##     ##     ##       #
