11 2
             #
          ####
           ###
#########################
#########################
###########   ###########
####                 ####
#########################
   ###################
   ###################
   ###################
           ###
   ###################
   ###################
   ###################
   ###################
          ###
#########################
#########################
#########################
        ########
       ##### ####
     ######   #####
  ########     #######
########        #########
 #####            ######
 ##                  ###
