11 1
      ###
     ####     ###########
     ###      ###########
  ##########  ###########
  ##########          ###
  ###    ###          ###
  ###    ###          ###
  ##########          ###
  ##########  ###########
  ##########  ###########
  ###    ###  ###########
  ##########  ###
  ##########  ###
  ###    ###  ###
############  ############
############  ###########
############  ###########
      ######          ###
     #######          ###
    #### ###          ###
  #####  ###          ###
 #####   ###          ###
#####    ###         ####
 ##   ######     ########
       #####     #######
       ####      ######
