11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
####            ###
####            ###
####            ###
####         #  ###
##############  ###
############### ###
#############   ###
                ###

   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
