12 1
                   ###
      ###          ###
      ###          ###
      ###     ########
      ###     ########
      ###     ########
     ####          ###
     #####    ########
     #####    ########
    ########  ########
   ####  ####      ###
 ######  ######    ###
######    #####    ###
 ####      ####    ###
 ###         #     ###

      ####      ####
      ####      ####
      ####      ####
     ######    ######
     ######    ######
    ###  ###  ###  ###
  #####  ########  #####
  #####  #######   #####
  ####    #####      ###
   #        ##
