12 1
          ####
           ####
 ########################
 ########################
 ###                  ###
 ########################
 ########################
           ###
    ##################
    ####          ####
    ####          ####
    ##################
    ####          ####
    ##################
    ####          ####
##########################
##########################
     ####         ####
#  #####          #####
#########################
##########################
 ###     ####    ###  ###
    ######## #######
    #####    #######
    ####     ######
