11 1
                 ###
                 ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
      ###        #######
     ######      ###
     ######      ###
    ########     ###
    ######### ## #######
  #####  ####### #######
 ######   ###### #######
#####      ####  ###
 ###         #   ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
