11 1
     ##          #
    ####    ##############
   ######   ##############
  ##############  ########
 ##### ########   ########
##### # ####### #  ### ###
#### ## ####### ## ### ###
 ##  ###    ### ## ### ###
 #########  ###### ### ###
  ######## ##########  ###
  ###  ### ##### #########
  ###  ###  ###   ########
  ########  #      #  ###
  ########         #
  ########   ############
  ###  ###   ############
  ########   ############
  ########   ###  ##  ###
  ########   ############
  ###   ###  ############
  ###  ###   ############
  #########  ############
 ##########  ###  ##  ###
 ##########  ############
 ####   ##   ############
  #          ###      ###
