11 1
                  ###
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
    ####    ###   ###
    ####   ####   ###
    ###    ##########
   ###     ##########
   ###    ###########
  ####    ####    ###
 ####    ####     ###
#####   ####      ###
 ##     ####      ###
         ##       ###
                  ###
         ########
      ##############
     ################
     ####        ####
    ####          ###
    ####          ###
     ####        ####
     ################
       #############
         ########
