12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###             ###
###    #######  ###
##############  ###
##############  ###
########        ###
                ###

  #################
  #################
  #################
                ###
                ###
                ###
                ###
                ###
                ###
