11 0
    ###
    ###     #############
    ###     #############
    ###      ###    ####
    ###       #### ####
    ###      #########
 ######### ###############
 ######### ################
 ######### ###############
    ###       ##  ###  ###
   ####    #####  ### ###
   ####  ######   ###   #
   ###### ###   #####
   #######       ###
  ######## ###############
  ####  ## ###############
 #####  #  ### ##  ##  ###
 #####     ####### ### ###
### ###    ######  #######
 ## ###    ###############
 ## ###    ###############
    ###    ### ######  ###
    ###    ### ##  ##  ###
    ###    ### ###########
    ###    ### ###########
    ###    ###       ####
