11 0
        ##             ###
       ####            ###
      ######           ###
     ########     ###  ###
    ##########    ###  ###
   #####   ####   ###  ###
  #####     ####  ###  ###
######       #### ###  ###
 ################ ###  ###
 ############# #  ###  ###
    ##########    ###  ###
                  ###  ###
                  ###  ###
 ###############  ###  ###
 ###############  ###  ###
 ###############  ###  ###
 #######    ####  ###  ###
     ###    #     ###  ###
    ####  ###     ###  ###
    ###   ####         ###
    ###    ####        ###
  ##############       ###
  ##############       ###
  ##############   #######
  ###############  #######
                    ####
