12 1
    ###         ###
    ###        ##########
   ######     ###########
  ###   ####  ###########
 ####   #### ####    ###
####     # #######  ####
########## ############
  ########   #  ######
  ########      #######
     ##      #####  ######
     ##    #######  #######
 ########## #### #### ####
 ########## ##   ####
 ##########  ############
     ##      ############
 ##  ##  ##      ###
 ##  ## ###  ############
 ### ## ##   ############
  ## ## ##   ############
  ## ##  #       ####
     ###### ##############
 ########## ##############
 #########  ##############
 ####            ###
                 ###
