11 1
  #   ###     ###
 ###  ##      ###     ##
 ########     ###     ####
 ######## ################
 #####  # ############## #
  ####    ##############
 #####        #### ####
######        ########
######   #################
 ##  ### #################
     ### #################
    ####      #####
    ####     #####
   #####   #############
  ###### ###############
########################
###############      ###
#### ### ## ############
 ##  ###    ############
     ###    ############
     ###    ############
     ###    ###      ###
    ###     ############
 ######     ############
 ######     ############
 #####      ###      ###
