12 0
    ###               ##
  ########## ############
  ########## ############
  ########## ######
  ##########    ###  ###
  ###   ###    ###   ##
 ###    ##     ###  ####
############  ###   ###
############ ###########
############  #######
  ##  ##  ##     ###  ##
  ##########    ###   ###
  ########## # ###    ###
  ########## #############
  ########## #############
  ##  ##  ##  #######  ###
  ##########      ###   #
  ##########  ##  ### ##
  ##########  ### ### ###
              ##  ### ###
 ########### ###  ###  ###
 ########### ###  ###  ###
 ########### ## #####  ###
 ###########  # #####
                ####
