11 2
            ###    ###
######## #################
######## #################
######## #################
###  ###    ###    ###
###  ### #################
###  ### #################
######## #################
######## ##            ###
######## ## ########## ###
###  ### ## ########## ###
###  ###
###  ### #################
######## #################
######## #################
########   #####       #
######## #### ###    ####
###  ###     ###########
###  ### ###### #######
######## ####  ##### ##
######## ##   ###### ###
########    #### ### ###
###     ####### ####  ###
###     #####   ###   ####
        ##   ######    ##
             #####
