11 1
  #   #
####  ### ###############
######### ###############
######### ###############
  #####   ###    ###
   ####   ##############
  #####   ##############
 ######   ##############
#######   ##############
 ##  ###  ###    ###
     ###  ##############
     ###  ##############
    ####  ##############
   #####  ###    ###
  ######  ################
 #######  ################
########  ################
#### ###            #  ###
 ##  ### ### ## ### ## ###
     ### ### ##  ## ######
     ### ### ### ##  #####
     ### ##  ### ### # ###
    #######  ###  ##  ####
 ###### ###  ###   #####
 ######  ###       #####
  ####              ####
