12 2
#############
############# ##########
  ###    ###  ##########
  ##########        ####
  ##########  ###  ####
  ###    ### ##########
  ##########   #######
  ##########    ######
  ###    ###   #########
#########################
#################    ###
############  ##      #
############     ####
          ############
 ###################
  ############       #
       ##  ###     #####
   ############  #######
########   ##########  #
 ####   ## ########
     ######### #######
  ######## ###   #########
########   ###   #########
 ####      ###   ##   ## #
           ###
