12 0
      ###
    ######################
   #######################
   #######################
  #####
 ##### #################
#####  #################
 ####  #################
 ###
    ##################
    ##################
    ####     ###   ###
     ###    ####   ###
  ################ ###
  ################ ###
         ###       ###
   ############### ###
   ############### ###
   ###############  ###
         ###        ###  #
 ################## ###  ##
 ################## #### ##
 ##################  #####
         ###         #####
         ###          ####
