12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     #######      ###
   ##########     ###
  #####  ######   ###
######    ######  ###
 ####      ####   ###
 ###         #    ###

    ##################
    ##################
    ##################
       ####    ####
       ####    ####
       ####    ####
       ####    ####
    ##################
    ##################
    ##################
