12 1
   ###
   ###      ############
  #######   ############
  #######   ############
  ##  ###   ###  ### ###
 ###  ###   ############
 ###  ##    ############
##########  ############
##########  ############
###  ## ##  ###  ### ###
 #########  ############
 #########  ############
 #########  ############
 ##  ## ##        #
 #########       ###
 #########  #  ###### ##
 ######### ### ### #####
           ### ###  # ##
 ##  # ### ### ###    ###
 ## #### ##### ###  # ###
 ## ## # ####  ###  #####
### ## #  ###  ####### ###
### ## ##  ##  ####### #
##  ## #        #####
 #
