11 1
       ##        #
     ####       ####
      ####      ###
#########################
#########################
           ###
    ###    ###
 ## ###  ######## ######
 ## #### ###  ### ##  ##
 ## ###  ######## ######
 ## ###  ######## ##   #
 ####### ###  ### #######
######## ######## #######
#######  ######## #######
###    ##      #####
     #####     #######
  ######  ###  #########
######   #####      ####
 ##    #############  ##
    #################
   ########    #####
    ### ###########
         ########  ######
#########################
#########        ########
########         #######
