12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
        #### #######
############ #######
############ #######
############     ###
####             ###
####             ###
##############   ###
##############   ###
##############   ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
