11 1
                    ###
############        ###
############        ###
############        ###
  ### ###           ###
  ### ###           ###
############ #############
############ #############
############ #############
### # ## ###        ###
### # ## ###        ###
### # ## ###        ###
### # ## ### ####   ###
### # ## ### ####   ###
##### ## ### # ###  ###
#####  #####   ###  ###
###      ###   #### ###
############    ### ###
############    ##  ###
############        ###
############        ###
###      ###        ###
############        ###
############    #######
############    #######
###             ######
