11 1
       ###      ###
##########################
##########################
       ###      ###
   ####################
   ####################
   ###             ####
   ####################
   ###             ####
   ####################
   ####################
        ###
##########################
##########################
     ####        ####
  #######################
#########################
################### ######
####  ###       ###   ###
 #    #################
      #################
                    ###
 #################  ###
 ######################
 #####################
                  ###
