11 1
###########  ###     ####
###########  ####   ####
###########   ###   ####
 ###   ###    ####  ###
 ###   ###     ##  ####
 ###   ###  #############
 #########  #############
 #########  #############
 #########       ###
 #########       ###
 ###   ###       ###
 ###   ###       ###
 ######### ###############
 ######### ###############
 ######### ###############
 ###   ###       ###
 ###   ###      ####
 ###   #####    #####
############   #######
############   ### ###
##########    #### ####
#      #### #####   #####
       #########     #####
       ########       ###
       ###  ##         ##
